iso3,acat,mixing,P.mid,P1.mid,P2.mid,LTBI.mid,LTBI1.mid,LTBI2.mid,P.lo,P1.lo,P2.lo,LTBI.lo,LTBI1.lo,LTBI2.lo,P.hi,P1.hi,P2.hi,LTBI.hi,LTBI1.hi,LTBI2.hi,inc.num.mid,inc.num0.mid,inc.num.lo,inc.num0.lo,inc.num.hi,inc.num0.hi,LTBI.fmt,inc.num0.fmt,inc.num.fmt,sex,notified,CDR0,CDR
LBR,15-19,assortative,0.160206783002473,0.00946437363548947,0.0182189517598031,85966.5485073064,5080.4252671132,9779.24440573567,0.131355786407079,0.00946437363548947,0.0182189517598031,70489.0787459905,2880.41513087655,6056.33284877596,0.192143602875079,0.00946437363548947,0.0182189517598031,103101.571203857,8195.04211305157,14239.0920075068,816.204726858365,682.529550879038,472.912302636852,398.70797209989,1362.37419029505,1132.77632059185,    86 000 (    70 500 to    103 000),    683 (   399 to   1 130),    816 (   473 to   1 360),B,,,
LBR,15-19,random,0.155683704594808,0.00787290355368491,0.0154099761646274,83533.6485373903,4224.28513076517,8268.37681089247,0.127922351170221,0.00787290355368491,0.0154099761646274,68638.016743894,2380.15059110979,5102.54588330277,0.186557441130003,0.00787290355368491,0.0154099761646274,100099.260612714,6880.8145448831,12068.6989936964,697.7924514918,584.406097451397,408.685094228985,345.96829910208,1206.58934961243,1004.33338454419,    83 500 (    68 600 to    100 000),    584 (   346 to   1 000),    698 (   409 to   1 210),B,,,
LSO,10-14,assortative,0.227522854294622,0.0174452652926368,0.0350679684222279,48559.2927006841,3723.2731903463,7484.4162284824,0.183878338247119,0.0174452652926368,0.0350679684222279,39244.4182187296,2092.72989599392,4503.49256491643,0.281024205886757,0.0174452652926368,0.0350679684222279,59977.872165587,6309.88564848671,11780.6559481151,458.98357189912,408.753247784898,256.701639345245,226.798482068496,839.884862980873,769.434546215274,    48 600 (    39 200 to     60 000),    409 (   227 to     769),    459 (   257 to     840),B,93,22.752112797631,20.262163112984
LSO,10-14,random,0.227522854294622,0.0174367203381211,0.035049962778283,48559.2927006841,3721.44947488384,7480.57335591783,0.183878338247119,0.0174367203381211,0.035049962778283,39244.4182187296,2095.46934367311,4497.20704708525,0.281024205886757,0.0174367203381211,0.035049962778283,59977.872165587,6297.28175504351,11826.9230487174,458.972886009576,408.711381771428,256.704677645457,225.119894964903,835.834223758582,765.774897150445,    48 600 (    39 200 to     60 000),    409 (   225 to     766),    459 (   257 to     836),B,93,22.7544433915497,20.2626348603215
LSO,15-19,assortative,0.309384205273852,0.0176824733621004,0.0352245734655252,67193.4277583626,3840.58538995637,7650.62390472478,0.25914542292972,0.0176824733621004,0.0352245734655252,56282.2960834395,2157.42023963242,4630.27009400146,0.36876524756189,0.0176824733621004,0.0352245734655252,80089.6858719119,6488.32273135351,12105.3769936584,652.47590225381,516.275893219523,368.450491842011,289.542641714831,1190.63798510004,904.347903501692,    67 200 (    56 300 to     80 100),    516 (   290 to     904),    652 (   368 to   1 190),B,159,30.7974867872423,24.3687160630416
LSO,15-19,random,0.304956456968931,0.0161312490300262,0.0324202617266686,66231.0532374263,3503.41692683914,7041.09728232134,0.255292594732529,0.0161312490300262,0.0324202617266686,55444.9563092001,1976.75715103516,4232.11840074438,0.364052106596581,0.0161312490300262,0.0324202617266686,79065.5646148586,6020.50295713436,11168.8326024533,601.670996924817,478.15981131153,341.216725547097,267.873794933948,1094.81215337031,852.500877195981,    66 200 (    55 400 to     79 100),    478 (   268 to     853),    602 (   341 to   1 090),B,159,33.2524809150907,26.4264026041907
MMR,10-14,assortative,0.0818611607552322,0.00647698227012735,0.0127473682391698,402891.654386345,31877.4138818432,62738.0339048369,0.0662120261796813,0.00647698227012735,0.0127473682391698,325872.153799124,14791.3135809604,36806.4176179678,0.0975720995077314,0.00647698227012735,0.0127473682391698,480215.333253829,53326.6420031183,101936.444102419,4173.69226875538,3380.80661284327,1992.50566750033,1610.07599331105,7044.21421383886,5722.19736623049,   403 000 (   326 000 to    480 000),  3 380 (  1 610 to   5 720),  4 170 (  1 990 to   7 040),B,3241,95.8646965398092,77.6530657102443
MMR,10-14,random,0.0818611607552322,0.00647716369637401,0.0127476722855545,402891.654386345,31878.3067976043,62739.5303135101,0.0662120261796813,0.00647716369637401,0.0127476722855545,325872.153799124,14777.156085255,36825.3952106606,0.0975720995077314,0.00647716369637401,0.0127476722855545,480215.333253829,53273.7040862961,102070.756899753,4173.13674598605,3380.95451521516,1986.16664502792,1608.05812913528,7048.00714195704,5733.80351015509,   403 000 (   326 000 to    480 000),  3 380 (  1 610 to   5 730),  4 170 (  1 990 to   7 050),B,3241,95.8605028673019,77.663402789697
MMR,15-19,assortative,0.123124668943225,0.00727148061443228,0.0141159229795451,624536.951424741,36885.1482804187,71603.8504192047,0.104132269315735,0.00727148061443228,0.0141159229795451,528199.602312286,17087.2657670864,41826.9238109815,0.146285575668661,0.00727148061443228,0.0141159229795451,742019.710715126,61244.3283823484,116835.150876321,6160.061121402,4869.59331014345,3099.58684270173,2454.56411965595,10405.4142914571,8251.30925801243,   625 000 (   528 000 to    742 000),  4 870 (  2 450 to   8 250),  6 160 (  3 100 to  10 400),B,4093,84.0521936703463,66.4441459156894
MMR,15-19,random,0.120239604777457,0.00626728932226235,0.0123342376203377,609898.441449379,31789.9413993814,62563.6812016583,0.101702867501341,0.00626728932226235,0.0123342376203377,515873.455296236,14736.5488672924,36466.9342724922,0.142006033659864,0.00626728932226235,0.0123342376203377,720305.582888912,52706.0351973599,102062.779681768,5431.97151167334,4300.75055372566,2783.76237259043,2206.0143675835,9081.78619526566,7206.26515273363,   610 000 (   516 000 to    720 000),  4 300 (  2 210 to   7 210),  5 430 (  2 780 to   9 080),B,4093,95.1694349362882,75.3501742636926
MNG,10-14,assortative,0.0642886674350783,0.00479350553974932,0.00950155805039879,17093.1994749735,1274.50683991963,2526.29325755613,0.0503890663985756,0.00479350553974932,0.00950155805039879,13397.5457521861,668.828524030861,1488.97444504413,0.0796194483760987,0.00479350553974932,0.00950155805039879,21169.3781731339,2037.53603820419,3881.2884527508,130.507180687373,137.411004205064,68.2331945621467,71.835533763908,226.877399552126,238.887069903592,    17 100 (    13 400 to     21 200),    137 (    71.8 to     239),    131 (    68.2 to     227),B,,,
MNG,10-14,random,0.0642886674350783,0.00479456079984863,0.00950345280934841,17093.1994749735,1274.78741458535,2526.79703985517,0.0503890663985756,0.00479456079984863,0.00950345280934841,13397.5457521861,670.18224585108,1484.3483748417,0.0796194483760987,0.00479456079984863,0.00950345280934841,21169.3781731339,2036.98932907327,3882.21471474488,130.532089345358,137.43792336823,68.1354793846026,71.7410915978894,226.772713863779,238.690363035207,    17 100 (    13 400 to     21 200),    137 (    71.7 to     239),    131 (    68.1 to     227),B,,,
MNG,15-19,assortative,0.0994541878054741,0.00632791834513042,0.012218084954802,21395.3803583255,1361.84463009731,2629.45490778237,0.0814753853468536,0.00632791834513042,0.012218084954802,17526.4642276387,713.862530500529,1541.94069556861,0.118072456284324,0.00632791834513042,0.012218084954802,25400.0822668439,2183.36606945804,4005.5170355259,165.742594276466,172.652564696538,94.2029872838113,97.8719391350269,262.901278103634,271.886486260325,    21 400 (    17 500 to     25 400),    173 (    97.9 to     272),    166 (    94.2 to     263),B,,,
MNG,15-19,random,0.0945887494453368,0.00467321706572497,0.0092632066026918,20346.7967156875,1005.24637657397,1992.58984589183,0.0781915737326728,0.00467321706572497,0.0092632066026918,16819.6330424878,528.881293376591,1171.12553907554,0.113256865693474,0.00467321706572497,0.0092632066026918,24362.4578655917,1606.01902922492,3034.48407625207,128.044018666287,133.680585983721,75.602459796951,79.0235838593443,200.861538165812,209.364687944021,    20 300 (    16 800 to     24 400),    134 (    79 to     209),    128 (    75.6 to     201),B,,,
MOZ,10-14,assortative,0.148409025086349,0.0114946075787276,0.0230205493226561,587581.457348948,45509.484809521,91143.027939908,0.120277816201914,0.0114946075787276,0.0230205493226561,476204.290740068,24589.6582045921,54672.9908491372,0.183170586489958,0.0114946075787276,0.0230205493226561,725209.5355428,78386.9016203917,141299.241765958,5605.86535166004,4881.98884086821,3030.22834406229,2611.88369985512,9772.76630487109,8705.22215003775,   588 000 (   476 000 to    725 000),  4 880 (  2 610 to   8 710),  5 610 (  3 030 to   9 770),B,,,
MOZ,10-14,random,0.148409025086349,0.0114982443906661,0.0230276490030196,587581.457348948,45523.8836862582,91171.1370157024,0.120277816201914,0.0114982443906661,0.0230276490030196,476204.290740068,24646.5767752338,54939.816005882,0.183170586489958,0.0114982443906661,0.0230276490030196,725209.5355428,78700.808353912,141885.636282582,5607.26633479267,4883.38427862506,3037.07443036906,2601.6670938764,9854.32021766425,8758.58473671193,   588 000 (   476 000 to    725 000),  4 880 (  2 600 to   8 760),  5 610 (  3 040 to   9 850),B,,,
MOZ,15-19,assortative,0.208041394249375,0.0120784278071884,0.0239557429185905,712732.567414152,41370.1910630506,82051.778453294,0.171081023172606,0.0120784278071884,0.0239557429185905,586116.819293895,22558.5853419735,49598.1362918867,0.24759059821453,0.0120784278071884,0.0239557429185905,848251.548445427,71464.3715706068,127258.449244694,7248.00987731149,5512.48259233562,3887.10863140979,3026.81347757977,12165.7411047573,9047.37267295869,   713 000 (   586 000 to    848 000),  5 510 (  3 030 to   9 050),  7 250 (  3 890 to  12 200),B,,,
MOZ,15-19,random,0.20462899893886,0.0109126737191049,0.0218536615450497,701079.41326443,37387.9114290252,74872.8298194949,0.168212627056957,0.0109126737191049,0.0218536615450497,576313.281559839,20384.4366733767,45191.6302001052,0.244976692390942,0.0109126737191049,0.0218536615450497,839314.645800606,65535.1555135483,115695.511968902,6660.94823784427,5058.26662782112,3581.42700430193,2803.8211400274,11134.8038850482,8250.50161123027,   701 000 (   576 000 to    839 000),  5 060 (  2 800 to   8 250),  6 660 (  3 580 to  11 100),B,,,
NAM,10-14,assortative,0.186336099005344,0.0125948911599792,0.0251961031104197,50953.2336008134,3444.04779791399,6889.82400333804,0.149487911092148,0.0125948911599792,0.0251961031104197,40877.1703123257,1941.25341911542,4161.03162411081,0.230263096141451,0.0125948911599792,0.0251961031104197,62964.9831136874,5539.22702888286,10340.5208716983,454.454085338798,390.579532372341,250.104508424125,216.554105020129,724.64114390932,611.730414119491,    51 000 (    40 900 to     63 000),    391 (   217 to     612),    454 (   250 to     725),B,166,42.500946988116,36.5273424434607
NAM,10-14,random,0.186336099005344,0.0125878981206464,0.0251846186459001,50953.2336008134,3442.13556529451,6886.68359948409,0.149487911092148,0.0125878981206464,0.0251846186459001,40877.1703123257,1942.21319059013,4140.10251195658,0.230263096141451,0.0125878981206464,0.0251846186459001,62964.9831136874,5495.5369386771,10374.2547864153,454.117669295508,390.322312256133,249.790271696598,215.836000749868,722.892115632372,607.691554861275,    51 000 (    40 900 to     63 000),    390 (   216 to     608),    454 (   250 to     723),B,166,42.5289548630952,36.5544023551259
NAM,15-19,assortative,0.273824455748487,0.0135721064053477,0.0267572369579535,66574.7859069658,3299.22477199351,6504.56838711867,0.229288306347913,0.0135721064053477,0.0267572369579535,55746.0206067958,1859.83140753561,4030.05842536142,0.324782279426549,0.0135721064053477,0.0267572369579535,78963.2195592505,5259.79637085544,9801.23483993196,514.373001307723,439.479021859236,299.055345843961,256.352481910912,876.796276842916,748.638364108901,    66 600 (    55 700 to     79 000),    439 (   256 to     749),    514 (   299 to     877),B,404,91.9270272084569,78.5422249948743
NAM,15-19,random,0.26827814226008,0.0116345090395671,0.023275397227208,65228.0743965468,2828.76798984419,5659.08698023444,0.224082553958366,0.0116345090395671,0.023275397227208,54482.5358392213,1606.84872057834,3454.34299457799,0.317561453450944,0.0116345090395671,0.023275397227208,77210.6215462486,4530.48593168568,8527.70134546448,452.690799046289,387.786195498837,264.346957304515,228.886536513075,768.323629116858,659.47263318567,    65 200 (    54 500 to     77 200),    388 (   229 to     659),    453 (   264 to     768),B,404,104.181119567783,89.2441376876074
NGA,10-14,assortative,0.0861732447426661,0.00639340949265919,0.0126170524890344,2163354.4051969,160504.697617866,316747.45640904,0.0685127713796744,0.00639340949265919,0.0126170524890344,1719993.3252958,79062.8554164258,182682.187261363,0.105587963666748,0.00639340949265919,0.0126170524890344,2650755.31293221,268366.715395861,463521.956904252,20870.1374261123,17405.2690981755,11452.6765202461,9547.10074274323,35737.467285012,29740.1831007431, 2 160 000 ( 1 720 000 to  2 650 000), 17 400 (  9 550 to  29 700), 20 900 ( 11 500 to  35 700),B,,,
NGA,10-14,random,0.0861732447426661,0.00639310658836603,0.0126164049469423,2163354.4051969,160497.093293125,316731.200051956,0.0685127713796744,0.00639310658836603,0.0126164049469423,1719993.3252958,79016.4171344048,182330.994427754,0.105587963666748,0.00639310658836603,0.0126164049469423,2650755.31293221,268205.304437511,463263.251787876,20869.9838100017,17404.4325021085,11434.9824119135,9537.37486826397,35797.6465785062,29757.2271675515, 2 160 000 ( 1 720 000 to  2 650 000), 17 400 (  9 540 to  29 800), 20 900 ( 11 400 to  35 800),B,,,
NGA,15-19,assortative,0.134000630144926,0.00732842193861735,0.0142317204586179,2843127.28673292,155587.826045999,302136.814168693,0.11367024252928,0.00732842193861735,0.0142317204586179,2411759.88615747,77009.5713065999,174065.634686897,0.157526149363672,0.00732842193861735,0.0142317204586179,3342060.18229813,260902.15162934,443165.615279806,25901.9322921316,20737.4241074924,13068.3155363569,10442.8770113189,43542.3813805867,34757.7018115498, 2 840 000 ( 2 410 000 to  3 340 000), 20 700 ( 10 400 to  34 800), 25 900 ( 13 100 to  43 500),B,,,
NGA,15-19,random,0.130551898636866,0.00615096301432437,0.0121379581401555,2769612.314209,130490.502907984,257502.485106218,0.110684195210513,0.00615096301432437,0.0121379581401555,2348126.01918592,64230.8342713716,148622.912010123,0.153297655291385,0.00615096301432437,0.0121379581401555,3252155.48963677,218298.459545841,376270.496714021,22346.2580489763,17931.8028991095,11459.8871612061,9173.59780687711,37023.9035751044,29737.8171164689, 2 770 000 ( 2 350 000 to  3 250 000), 17 900 (  9 170 to  29 700), 22 300 ( 11 500 to  37 000),B,,,
PAK,10-14,assortative,0.134782393953645,0.0100996134981981,0.0202262412283239,3119011.91324395,233716.095225858,468057.329305078,0.110560882313273,0.0100996134981981,0.0202262412283239,2558499.65977351,114150.180900844,267791.036587112,0.167315381493487,0.0100996134981981,0.0202262412283239,3871860.80347127,415575.627910231,757128.303439263,34700.6491219033,25095.8828778144,16248.3977431076,11770.8256018242,62422.3801262866,45205.8349594241, 3 120 000 ( 2 560 000 to  3 870 000), 25 100 ( 11 800 to  45 200), 34 700 ( 16 200 to  62 400),B,,,
PAK,10-14,random,0.134782393953645,0.0101024305718329,0.0202308010077492,3119011.91324395,233781.285388829,468162.847584817,0.110560882313273,0.0101024305718329,0.0202308010077492,2558499.65977351,114472.903458249,268032.130248677,0.167315381493487,0.0101024305718329,0.0202308010077492,3871860.80347127,416607.225481974,751648.103057683,34708.9443818037,25100.2813735288,16268.822418321,11763.2927193972,63071.3949331663,45622.3251330843, 3 120 000 ( 2 560 000 to  3 870 000), 25 100 ( 11 800 to  45 600), 34 700 ( 16 300 to  63 100),B,,,
PAK,15-19,assortative,0.204532616458025,0.0115061972249194,0.0226467191947683,4454035.41785407,250708.662717107,493450.629183439,0.173397595795912,0.0115061972249194,0.0226467191947683,3775639.06666976,123750.56821112,283060.804591583,0.239758877172975,0.0115061972249194,0.0226467191947683,5221765.22300057,441544.506487015,799591.789049306,46508.4816588097,32861.2359787993,24647.4328262455,17411.9965863342,79666.875205586,56328.2715449028, 4 450 000 ( 3 780 000 to  5 220 000), 32 900 ( 17 400 to  56 300), 46 500 ( 24 600 to  79 700),B,,,
PAK,15-19,random,0.198737241662391,0.0095333282569441,0.01909263541414,4327239.51414163,207575.562535033,415716.781123069,0.167910568799894,0.0095333282569441,0.01909263541414,3656029.65038233,102119.576794825,240058.168166425,0.231441425007513,0.0095333282569441,0.01909263541414,5039329.67532619,365925.715402357,669645.144031364,39684.9845883673,28082.7630322852,21507.6313589017,15163.1727608694,66872.834391771,47528.4151248058, 4 330 000 ( 3 660 000 to  5 040 000), 28 100 ( 15 200 to  47 500), 39 700 ( 21 500 to  66 900),B,,,
PHL,10-14,assortative,0.108503448925407,0.00966151596761196,0.0192170275308884,1173129.41596765,104459.431443867,207772.752914461,0.0894247631950938,0.00966151596761196,0.0192170275308884,966852.402011904,56819.2383990722,136708.251270102,0.130018785710581,0.00966151596761196,0.0192170275308884,1405751.2793933,170843.1320296,319745.466706848,12962.3422373159,11201.9362507163,7193.83446656687,6229.68977618389,22368.6464114009,19298.6560860615, 1 170 000 (   967 000 to  1 410 000), 11 200 (  6 230 to  19 300), 13 000 (  7 190 to  22 400),B,8372,74.7370794889556,64.5870927238656
PHL,10-14,random,0.108503448925407,0.00966064335734376,0.0192151567597417,1173129.41596765,104449.996861055,207752.526307062,0.0894247631950938,0.00966064335734376,0.0192151567597417,966852.402011904,56934.2679946512,136687.091845134,0.130018785710581,0.00966064335734376,0.0192151567597417,1405751.2793933,171367.542452698,319228.359617238,12962.2586950959,11202.1830369417,7181.04361397134,6201.83716033747,22371.4117996406,19315.898382355, 1 170 000 (   967 000 to  1 410 000), 11 200 (  6 200 to  19 300), 13 000 (  7 180 to  22 400),B,8372,74.7354330168634,64.5875089899837
PHL,15-19,assortative,0.153679937242726,0.012046969378347,0.0234334947064364,1600932.45092537,125669.015731464,244422.622597516,0.13157276779691,0.012046969378347,0.0234334947064364,1370601.8064318,68954.5759041553,159959.714604384,0.182508242500451,0.012046969378347,0.0234334947064364,1900957.53994249,206142.738741208,374647.721608751,19261.0680701634,15826.5104500099,10506.3265998446,8489.59412187627,32035.9710168562,26397.6413017291, 1 600 000 ( 1 370 000 to  1 900 000), 15 800 (  8 490 to  26 400), 19 300 ( 10 500 to  32 000),B,21460,135.595272677348,111.416458951427
PHL,15-19,random,0.145941709119053,0.00934828212344855,0.018593389433486,1519685.03344663,97343.2784719027,193612.201841923,0.125090633534359,0.00934828212344855,0.018593389433486,1302563.63827731,52959.885390833,126334.982358339,0.172806514321686,0.00934828212344855,0.018593389433486,1799427.14856463,158746.801935266,297363.678394032,15390.1360688947,12676.8827131045,8566.869355304,6986.11618017668,25427.9926743244,20815.6994917991, 1 520 000 ( 1 300 000 to  1 800 000), 12 700 (  6 990 to  20 800), 15 400 (  8 570 to  25 400),B,21460,169.284519591051,139.439962739337
PNG,10-14,assortative,0.0604605174362976,0.00500138868677033,0.00986512765627279,59437.1022576534,4916.73018046937,9698.14064043506,0.0503769649354075,0.00500138868677033,0.00986512765627279,49524.2340499458,2776.58060213966,6431.48955281913,0.0727496855490275,0.00500138868677033,0.00986512765627279,71518.2516217391,7876.671062134,14794.1754374188,431.268009554038,522.503789301889,241.353057245712,292.896566348585,771.011804483652,934.329302661899,    59 400 (    49 500 to     71 500),    523 (   293 to     934),    431 (   241 to     771),B,,,
PNG,10-14,random,0.0604605174362976,0.00500140729362118,0.00986507425305504,59437.1022576534,4916.74847236205,9698.08814117357,0.0503769649354075,0.00500140729362118,0.00986507425305504,49524.2340499458,2775.0888462839,6430.75061667316,0.0727496855490275,0.00500140729362118,0.00986507425305504,71518.2516217391,7885.64121100738,14808.9676112611,431.263618002773,522.534585574219,241.937968301886,292.834403519741,771.326032263393,936.182873138244,    59 400 (    49 500 to     71 500),    523 (   293 to     936),    431 (   242 to     771),B,,,
PNG,15-19,assortative,0.0908662071132435,0.00665782769962468,0.0127899773325394,82636.9734708321,6055.59840981829,11633.0206374184,0.0775039402705367,0.00665782769962468,0.0127899773325394,70484.5639195569,3412.76273881973,7716.79486787581,0.10861443528037,0.00665782769962468,0.0127899773325394,98778.7832424583,9681.24103748067,17737.0833065188,628.575501864462,765.432603030776,338.455575865642,403.211489944693,1102.90576119929,1331.84518955948,    82 600 (    70 500 to     98 800),    765 (   403 to   1 330),    629 (   338 to   1 100),B,,,
PNG,15-19,random,0.085792765580218,0.00489611831923136,0.00965696270056981,78020.4557752437,4452.55937621891,8782.09982167439,0.0732607712456773,0.00489611831923136,0.00965696270056981,66623.7849354464,2514.06888423937,5839.90403847257,0.101997853752445,0.00489611831923136,0.00965696270056981,92757.4601895958,7143.83833386405,13413.4547081707,482.044008768206,587.142082398838,270.300087063318,320.435793745302,829.321419349568,998.983010517057,    78 000 (    66 600 to     92 800),    587 (   320 to     999),    482 (   270 to     829),B,,,
PRK,10-14,assortative,0.068766356756347,0.00552153560875039,0.0108696695551241,117993.9910348,9474.22626191531,18650.9181602117,0.055268096785471,0.00552153560875039,0.0108696695551241,94832.7586950925,5140.13709714095,11778.8000828816,0.0839712356162812,0.00552153560875039,0.0108696695551241,144083.556114437,15681.2218783934,29043.6618107514,981.841462737253,1016.34509639324,486.098062430082,503.259346756213,1727.34645080572,1787.56287328891,   118 000 (    94 800 to    144 000),  1 020 (   503 to   1 790),    982 (   486 to   1 730),B,,,
PRK,10-14,random,0.068766356756347,0.00552179361226179,0.0108701874700034,117993.9910348,9474.66896188441,18651.8068337798,0.055268096785471,0.00552179361226179,0.0108701874700034,94832.7586950925,5143.82066430823,11741.634308501,0.0839712356162812,0.00552179361226179,0.0108701874700034,144083.556114437,15703.6279604445,29127.4843301936,981.832602887892,1016.3202401652,486.017044735615,502.995388738469,1727.64808821903,1787.74972450031,   118 000 (    94 800 to    144 000),  1 020 (   503 to   1 790),    982 (   486 to   1 730),B,,,
PRK,15-19,assortative,0.0995824219270221,0.00654387715782563,0.0126598951442166,189556.961034778,12464.1188567096,24111.1947421263,0.0833354406900989,0.00654387715782563,0.0126598951442166,158630.89504148,6782.97391569632,15269.5590370758,0.115936381979083,0.00654387715782563,0.0126598951442166,220674.710169489,20711.6392529149,37748.159637444,1561.97214934606,1610.94944860813,856.802110379519,884.270582715366,2761.86961987888,2847.41617564484,   190 000 (   159 000 to    221 000),  1 610 (   884 to   2 850),  1 560 (   857 to   2 760),B,,,
PRK,15-19,random,0.0962441257598756,0.00539455035754908,0.0106195791845453,183175.188690597,10267.0970497499,20211.5547892981,0.0807284290967553,0.00539455035754908,0.0106195791845453,153645.171751963,5584.25264225278,12773.7667422101,0.112685751333454,0.00539455035754908,0.0106195791845453,214467.465939127,17060.0597637538,31850.559342636,1325.37664229386,1366.92478293049,737.159232573155,761.056601460585,2336.73601807104,2409.02477399366,   183 000 (   154 000 to    214 000),  1 370 (   761 to   2 410),  1 330 (   737 to   2 340),B,,,
SLE,10-14,assortative,0.135897587507484,0.00972601707388887,0.0193612766569974,132507.893982285,9483.42103001487,18878.3483333419,0.110448592178143,0.00972601707388887,0.0193612766569974,107693.672943444,5458.00131227445,12279.9391774556,0.169587994034526,0.00972601707388887,0.0193612766569974,165357.960699323,16682.443797748,30193.3800975493,1148.53170349372,1012.78834695254,585.942741878173,516.849252899527,1939.23739649247,1711.32198383482,   133 000 (   108 000 to    165 000),  1 010 (   517 to   1 710),  1 150 (   586 to   1 940),B,,,
SLE,10-14,random,0.135897587507484,0.00972684719043015,0.0193623752901436,132507.893982285,9484.23044095925,18879.4195632815,0.110448592178143,0.00972684719043015,0.0193623752901436,107693.672943444,5429.75895304465,12290.0106239897,0.169587994034526,0.00972684719043015,0.0193623752901436,165357.960699323,16692.4013931011,30083.3112390413,1148.55314593346,1012.81782695682,584.821003911849,516.715095730813,1934.48915063719,1706.69137564944,   133 000 (   108 000 to    165 000),  1 010 (   517 to   1 710),  1 150 (   585 to   1 930),B,,,
SLE,15-19,assortative,0.200470678469104,0.0108426789890989,0.0212604698328689,171086.873439219,9254.13329815246,18145.3248923132,0.1681295415194,0.0108426789890989,0.0212604698328689,143486.376260862,5292.88724607764,11904.4088438104,0.237417239486382,0.0108426789890989,0.0212604698328689,202620.089731474,16456.3444107668,28647.5445232199,1439.21271466519,1211.44705876424,769.593700978799,640.993704636438,2336.72398228676,1959.66988049052,   171 000 (   143 000 to    203 000),  1 210 (   641 to   1 960),  1 440 (   770 to   2 340),B,,,
SLE,15-19,random,0.195794317119388,0.00921472615394543,0.0183440917803524,167094.00293876,7863.99473539549,15655.1414308212,0.164142925063528,0.00921472615394543,0.0183440917803524,140082.198536016,4505.0268143273,10331.4862329963,0.231261352552304,0.00921472615394543,0.0183440917803524,197362.138449777,13881.5160989344,24490.8409359075,1256.91931168921,1060.14964734209,678.4682817282,567.264592450504,2017.77080308868,1703.0983188693,   167 000 (   140 000 to    197 000),  1 060 (   567 to   1 700),  1 260 (   678 to   2 020),B,,,
THA,10-14,assortative,0.045684545893961,0.00415863788101486,0.00812783616918609,190274.123528328,17320.5437943601,33852.0800198686,0.0377633292863395,0.00415863788101486,0.00812783616918609,157282.604891116,8692.4968622197,18966.9220553655,0.0546712980913719,0.00415863788101486,0.00812783616918609,227703.551013448,29906.1056647273,53563.5147212878,1838.16135171109,1787.97845993873,945.861959309718,920.251873445692,3377.83566442248,3286.08769856973,   190 000 (   157 000 to    228 000),  1 790 (   920 to   3 290),  1 840 (   946 to   3 380),B,343,19.1836762961761,18.6599505903392
THA,10-14,random,0.045684545893961,0.00415891759044366,0.00812840138386714,190274.123528328,17321.7087718239,33854.4341141457,0.0377633292863395,0.00415891759044366,0.00812840138386714,157282.604891116,8692.01475610512,18961.9830360431,0.0546712980913719,0.00415891759044366,0.00812840138386714,227703.551013448,29898.2133947332,53488.3271776477,1838.18925205757,1787.99138887379,946.64567382575,920.534394921367,3380.32125781999,3287.35910501314,   190 000 (   157 000 to    228 000),  1 790 (   921 to   3 290),  1 840 (   947 to   3 380),B,343,19.1835375793419,18.6596673664621
THA,15-19,assortative,0.0670673960120327,0.00489193445525666,0.00940906203530526,299502.756660455,21865.6686053334,42055.0674905169,0.0550932308649441,0.00489193445525666,0.00940906203530526,246021.118643195,10977.5059439201,23514.5672833161,0.0784682679929,0.00489193445525666,0.00940906203530526,350475.010909357,37900.916893706,66176.6107776926,2938.94594392541,2759.14421876515,1504.54755044054,1409.67809147123,5481.27050113301,5159.53416376805,   300 000 (   246 000 to    350 000),  2 760 (  1 410 to   5 160),  2 940 (  1 500 to   5 480),B,1764,63.9328668651281,60.021519063529
THA,15-19,random,0.0648120953626256,0.00409406193532487,0.00800151034607896,289354.571927873,18278.0009211869,35722.8629627247,0.0532735071088191,0.00409406193532487,0.00800151034607896,237840.37158993,9144.29810056586,20002.6649896757,0.0758207077915256,0.00409406193532487,0.00800151034607896,338502.687245883,31630.1553207679,56442.8767437262,2515.90606884243,2364.70423371607,1321.78225642705,1229.97585543263,4667.70577537809,4378.05316065974,   289 000 (   238 000 to    339 000),  2 360 (  1 230 to   4 380),  2 520 (  1 320 to   4 670),B,1764,74.5970669333105,70.1139053578268
TOTAL,10-14,assortative,0.0906012530788021,0.00716631296100356,0.0140432934916945,36830136.089184,2913163.69964421,5708711.44563091,0.0825263310685135,0.00563039871785421,0.0115089955212256,33547615.5230523,2288802.24023585,4678498.99303129,0.0991541961427919,0.00945633951210393,0.0170243984439827,40306976.0478522,3844077.86096948,6920554.52017889,411307.98417041,310731.516338022,308734.72870456,240327.302023529,550199.473651602,399548.101429799,36 800 000 (33 500 000 to 40 300 000),311 000 (240 000 to 400 000),411 000 (309 000 to 550 000),,,,
TOTAL,10-14,random,0.0906012530788021,0.00716559447026558,0.0140419072287089,36830136.089184,2912871.6273962,5708147.91860805,0.0825263310685135,0.00562423350924912,0.0114980303658422,33547615.5230523,2286296.03348674,4674041.56941641,0.0991541961427919,0.00944515388404506,0.0170040592141716,40306976.0478522,3839530.81344362,6912286.4601197,411315.869138414,310726.758902094,308378.272861612,240196.337044074,550656.05257181,400017.319161293,36 800 000 (33 500 000 to 40 300 000),311 000 (240 000 to 400 000),411 000 (308 000 to 551 000),,,,
